Gene,ACE2
DMS53_LUNG,3.770876
SW1116_LARGE_INTESTINE,4.863345
NCIH1694_LUNG,4.440273
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.786579
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.930405
UMUC3_URINARY_TRACT,3.9876
HOS_BONE,3.72294
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.926281
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.911046
RVH421_SKIN,3.801763
NCIH1184_LUNG,3.816582
HCC2157_BREAST,4.541171
TC71_BONE,3.589078
NCIH2227_LUNG,3.754737
COLO205_LARGE_INTESTINE,3.8926
SNU449_LIVER,4.65167
NCIH28_PLEURA,3.932847
OV56_OVARY,3.852979
JHOS4_OVARY,4.488056
KYSE450_OESOPHAGUS,3.99088
RMUGS_OVARY,5.506711
KLE_ENDOMETRIUM,4.009113
HS895T_SKIN,3.727741
LN229_CENTRAL_NERVOUS_SYSTEM,4.004246
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.781446
RKN_SOFT_TISSUE,3.79266
PATU8988S_PANCREAS,3.983968
NH6_AUTONOMIC_GANGLIA,3.995901
SF126_CENTRAL_NERVOUS_SYSTEM,3.925577
RERFLCAD2_LUNG,3.980016
OUMS23_LARGE_INTESTINE,9.409887
SNGM_ENDOMETRIUM,3.850722
OUMS27_BONE,3.778013
PL45_PANCREAS,3.931478
NCIH2347_LUNG,4.127185
SW1990_PANCREAS,3.728393
HS940T_SKIN,3.62127
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.029332
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.922187
RERFGC1B_STOMACH,7.140367
HT1080_SOFT_TISSUE,3.566572
NCIH2087_LUNG,3.986862
COV318_OVARY,3.805829
NCIH2085_LUNG,4.0058
NCIH510_LUNG,3.682355
CAKI1_KIDNEY,4.005303
NCIH716_LARGE_INTESTINE,4.00038
NCIH2066_LUNG,3.719184
NCIH1341_LUNG,4.004348
NCIH2029_LUNG,4.408554
C3A_LIVER,4.597446
SW480_LARGE_INTESTINE,4.055262
HS746T_STOMACH,3.746299
LU65_LUNG,3.937283
HS739T_BREAST,3.888331
SNUC2A_LARGE_INTESTINE,4.409392
HEC151_ENDOMETRIUM,4.084428
MSTO211H_PLEURA,3.648161
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.852669
SKMEL1_SKIN,3.788541
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.927566
JHH7_LIVER,3.936932
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.752143
5637_URINARY_TRACT,3.865196
HCC38_BREAST,3.708
DU4475_BREAST,3.816417
NCIH1573_LUNG,3.852064
NCIH508_LARGE_INTESTINE,6.115525
NCIH1651_LUNG,3.658861
SKUT1_SOFT_TISSUE,3.786425
MDAMB175VII_BREAST,5.912077
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.845214
BECKER_CENTRAL_NERVOUS_SYSTEM,3.718608
NCIH226_LUNG,4.137707
NCIH1666_LUNG,4.074695
SW1783_CENTRAL_NERVOUS_SYSTEM,3.664844
ISTMES1_PLEURA,3.909374
NCIH1734_LUNG,3.701678
NCIH2342_LUNG,4.728272
EBC1_LUNG,3.80123
YMB1_BREAST,3.748719
OC316_OVARY,3.727892
HS936T_SKIN,3.699631
T173_BONE,3.684463
NCIH322_LUNG,4.15034
HS618T_LUNG,3.914797
HS870T_BONE,3.938857
HS706T_BONE,3.941985
PANC1_PANCREAS,3.927636
NCIH2291_LUNG,3.975611
T47D_BREAST,3.721432
HS742T_BREAST,3.853882
BICR56_UPPER_AERODIGESTIVE_TRACT,5.559559
BICR16_UPPER_AERODIGESTIVE_TRACT,4.212906
TE10_OESOPHAGUS,4.082139
SKMEL28_SKIN,3.778321
BICR6_UPPER_AERODIGESTIVE_TRACT,6.868518
BHY_UPPER_AERODIGESTIVE_TRACT,5.420539
AZ521_STOMACH,3.84702
SH4_SKIN,3.687452
KPL1_BREAST,3.852605
CGTHW1_THYROID,3.641748
TUHR4TKB_KIDNEY,3.860291
LS123_LARGE_INTESTINE,8.197558
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.792356
HPAC_PANCREAS,4.133702
RCC10RGB_KIDNEY,3.80869
JHOM1_OVARY,3.960359
SU8686_PANCREAS,3.827758
HCC33_LUNG,3.830932
TE6_OESOPHAGUS,3.889438
JHOC5_OVARY,3.739199
ACCMESO1_PLEURA,4.094465
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.824392
SNU1214_UPPER_AERODIGESTIVE_TRACT,7.845177
CORL105_LUNG,3.617548
LMSU_STOMACH,3.774118
SNU1197_LARGE_INTESTINE,4.102176
COLO668_LUNG,3.701415
OSRC2_KIDNEY,3.752294
HUH6_LIVER,4.285775
PANC0203_PANCREAS,3.836877
CJM_SKIN,3.986574
BICR22_UPPER_AERODIGESTIVE_TRACT,6.185017
SHSY5Y_AUTONOMIC_GANGLIA,3.704042
TM31_CENTRAL_NERVOUS_SYSTEM,3.841063
SNU1272_KIDNEY,3.810277
KPNRTBM1_AUTONOMIC_GANGLIA,3.915019
BICR18_UPPER_AERODIGESTIVE_TRACT,4.496761
TE4_OESOPHAGUS,4.19416
PCM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.101332
ECC10_STOMACH,3.90523
TUHR14TKB_KIDNEY,3.915745
YD15_SALIVARY_GLAND,3.68253
UBLC1_URINARY_TRACT,4.303161
ECGI10_OESOPHAGUS,3.995764
CW2_LARGE_INTESTINE,6.077977
SNU761_LIVER,3.864241
SNU61_LARGE_INTESTINE,4.808401
NCIH1915_LUNG,3.854808
