cell.line,ace2.rnaseq,tmprss2.rnaseq,ace2.affy,tmprss2.affy,tissue
1321N1,NA,NA,3.678245,4.179823,CENTRAL_NERVOUS_SYSTEM
143B,NA,NA,3.736598,4.238873,BONE
201T,NA,NA,NA,NA,LUNG
22RV1,-6.808212274,3.068050369,3.671514,7.132602,PROSTATE
2313287,-3.176669985,0.851264562,3.761051,5.268959,STOMACH
253J,-5.281730739,-6.620900104,3.796305,4.300609,URINARY_TRACT
253JBV,-5.751189888,-8.215890186,3.878158,4.196619,URINARY_TRACT
42MGBA,-13,-4.032311988,3.911201,4.286612,CENTRAL_NERVOUS_SYSTEM
451LU,NA,NA,NA,NA,NS
5637,-5.395785684,2.801292245,3.865196,6.716,URINARY_TRACT
59M,-5.894611606,-6.359311877,3.760945,4.08598,OVARY
639V,-6.817826786,-8.282526997,3.746651,4.437737,URINARY_TRACT
647V,-4.723878009,-1.146757939,3.750793,4.743495,URINARY_TRACT
697,-6.277370674,-7.742070979,3.936145,4.656785,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
769P,-2.553400401,-8.246919268,3.843631,4.448664,KIDNEY
786O,-13,-5.606506892,3.829828,4.438365,KIDNEY
8305C,-6.285353678,-3.380820092,3.694575,4.349871,THYROID
8505C,-7.542069601,-8.006769789,3.750677,4.146359,THYROID
8MGBA,-7.344950958,-1.229706823,3.601565,4.602528,CENTRAL_NERVOUS_SYSTEM
A101D,-2.431304057,-2.947229652,3.828708,4.530911,SKIN
A1207,-13,-13,3.81149,4.401777,CENTRAL_NERVOUS_SYSTEM
A172,-13,-8.117560033,3.673133,4.444805,CENTRAL_NERVOUS_SYSTEM
A204,-13,-5.222812622,3.748686,4.655842,SOFT_TISSUE
A2058,-6.926695876,-4.636508598,3.756851,4.17389,SKIN
A253,0.616510144,-3.740041139,5.573879,4.201268,SALIVARY_GLAND
A2780,-7.882283825,-6.539629099,3.815539,4.427565,OVARY
A375,-4.466866593,-4.294136895,3.853364,4.410172,SKIN
A388,NA,NA,NA,NA,SKIN
A3KAW,-4.364160567,-13,4.028607,4.532469,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
A427,-13,-6.64195532,NA,NA,LUNG
A431,NA,NA,NA,NA,SKIN
A498,-5.538016291,-7.587679158,3.870605,4.477768,KIDNEY
A4FUK,-7.5384621,-4.833237286,3.91389,4.284649,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
A549,-5.99157172,-13,3.740286,4.493954,LUNG
A673,-4.368526608,-8.477083048,3.817755,4.46359,BONE
A704,0.970564003,-6.833986213,5.505363,4.388977,KIDNEY
ABC1,1.133536564,-7.596388104,5.606115,4.340232,LUNG
ACCMESO1,-6.206723251,-4.185996731,4.094465,4.385553,PLEURA
ACCS,NA,NA,NA,NA,URINARY_TRACT
ACHN,0.438571952,-6.474588876,4.867134,4.335778,KIDNEY
ACN,NA,NA,NA,NA,
AGS,-5.762743787,2.479601306,3.986742,6.910535,STOMACH
ALEXANDERCELLS,NA,NA,3.89836,4.790664,LIVER
ALLPO,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ALLSIL,-7.702065849,-4.918838586,4.058314,4.580273,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
AM38,-7.015250482,-6.894988302,3.731885,4.259609,CENTRAL_NERVOUS_SYSTEM
AML193,-5.480080895,-4.944781124,3.911046,4.497858,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
AMO1,-6.830292707,-6.973064961,3.87018,4.448687,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
