"V1","V2"
"1321N1","CENTRAL_NERVOUS_SYSTEM"
"143B","BONE"
"201T","LUNG"
"22RV1","PROSTATE"
"2313287","STOMACH"
"253J","URINARY_TRACT"
"253JBV","URINARY_TRACT"
"42MGBA","CENTRAL_NERVOUS_SYSTEM"
"451LU","NS"
"5637","URINARY_TRACT"
"59M","OVARY"
"639V","URINARY_TRACT"
"647V","URINARY_TRACT"
"697","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"769P","KIDNEY"
"786O","KIDNEY"
"8305C","THYROID"
"8505C","THYROID"
"8MGBA","CENTRAL_NERVOUS_SYSTEM"
"A101D","SKIN"
"A1207","CENTRAL_NERVOUS_SYSTEM"
"A172","CENTRAL_NERVOUS_SYSTEM"
"A204","SOFT_TISSUE"
"A2058","SKIN"
"A253","SALIVARY_GLAND"
"A2780","OVARY"
"A375","SKIN"
"A388","SKIN"
"A3KAW","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"A427","LUNG"
"A431","SKIN"
"A498","KIDNEY"
"A4FUK","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"A549","LUNG"
"A673","BONE"
"A704","KIDNEY"
"ABC1","LUNG"
"ACCMESO1","PLEURA"
"ACCS","URINARY_TRACT"
"ACHN","KIDNEY"
"ACN",""
"AGS","STOMACH"
"ALEXANDERCELLS","LIVER"
"ALLPO","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"ALLSIL","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"AM38","CENTRAL_NERVOUS_SYSTEM"
"AML193","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"AMO1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"AN3CA","ENDOMETRIUM"
"ARH77","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"ASH3","THYROID"
"ASPC1","PANCREAS"
"ATN1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"AU565","BREAST"
"AZ521","STOMACH"
"BALL1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BB30HNC","UPPER_AERODIGESTIVE_TRACT"
"BB49HNC","UPPER_AERODIGESTIVE_TRACT"
"BB65RCC","KIDNEY"
"BC1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BC3","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BC3C","URINARY_TRACT"
"BCP1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BCPAP","THYROID"
"BDCM","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BE13","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BE2M17","AUTONOMIC_GANGLIA"
"BECKER","CENTRAL_NERVOUS_SYSTEM"
"BEN","LUNG"
"BFTC905","URINARY_TRACT"
"BFTC909","KIDNEY"
"BGC823","STOMACH"
"BHT101","THYROID"
"BHY","UPPER_AERODIGESTIVE_TRACT"
"BICR10","UPPER_AERODIGESTIVE_TRACT"
"BICR16","UPPER_AERODIGESTIVE_TRACT"
"BICR18","UPPER_AERODIGESTIVE_TRACT"
"BICR22","UPPER_AERODIGESTIVE_TRACT"
"BICR31","UPPER_AERODIGESTIVE_TRACT"
"BICR56","UPPER_AERODIGESTIVE_TRACT"
"BICR6","UPPER_AERODIGESTIVE_TRACT"
"BICR78","UPPER_AERODIGESTIVE_TRACT"
"BJHTERT","SKIN"
"BL41","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BL70","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BONNA12","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BPH1","PROSTATE"
"BT12","SOFT_TISSUE"
"BT16","SOFT_TISSUE"
"BT20","BREAST"
"BT474","BREAST"
"BT483","BREAST"
"BT549","BREAST"
"BV173","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"BXPC3","PANCREAS"
"C2BBE1","LARGE_INTESTINE"
"C32","SKIN"
"C33A","CERVIX"
"C3A","LIVER"
"C4I","CERVIX"
"C8166","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"CA46","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"CA922","UPPER_AERODIGESTIVE_TRACT"
"CACO2","LARGE_INTESTINE"
"CADOES1","BONE"
"CAKI1","KIDNEY"
"CAKI2","KIDNEY"
"CAL120","BREAST"
"CAL12T","LUNG"
"CAL148","BREAST"
"CAL27","UPPER_AERODIGESTIVE_TRACT"
"CAL29","URINARY_TRACT"
"CAL33","UPPER_AERODIGESTIVE_TRACT"
"CAL39","VULVA"
"CAL51","BREAST"
"CAL54","KIDNEY"
"CAL62","THYROID"
"CAL72","BONE"
"CAL78","BONE"
"CAL851","BREAST"
"CALU1","LUNG"
"CALU3","LUNG"
"CALU6","LUNG"
"CAMA1","BREAST"
"CAOV3","OVARY"
"CAOV4","OVARY"
"CAPAN1","PANCREAS"
"CAPAN2","PANCREAS"
"CAR1","LARGE_INTESTINE"
"CAS1","CENTRAL_NERVOUS_SYSTEM"
"CASKI","CERVIX"
"CCFSTTG1","CENTRAL_NERVOUS_SYSTEM"
"CCK81","LARGE_INTESTINE"
"CCRFCEM","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"CESS","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"CFPAC1","PANCREAS"
"CGTHW1","THYROID"
"CH157MN","CENTRAL_NERVOUS_SYSTEM"
"CHAGOK1","LUNG"
"CHL1","SKIN"
