cell.line,tissue,source,avg.score
NCI-H684,liver,KCLB,1217.346028
OVISE,ovary,HSRRB,992.2960509
CL-40,large_intestine,DSMZ,673.1287122
SNU-C1,large_intestine,ATCC,568.0030755
CL-14,large_intestine,DSMZ,547.7248006
OV-90,ovary,ATCC,493.6184192
CAL-33,upper_aerodigestive_tract,DSMZ,447.5499411
SW1463,large_intestine,ATCC,438.7384869
HT55,large_intestine,ECACC,377.2720607
HCC1937,breast,ATCC,348.3418793
SNU-1076,upper_aerodigestive_tract,KCLB,264.5483098
OUMS-23,large_intestine,HSRRB,263.1932126
SNU-1066,upper_aerodigestive_tract,KCLB,241.1445388
HCC-1588,lung,KCLB,230.5856562
JHOM-2B,ovary,RIKEN,185.3745976
NCI-H508,large_intestine,ATCC,160.4335592
IM95,stomach,HSRRB,141.0396348
GSU,stomach,RIKEN,133.0646837
SNU-16,stomach,ATCC,130.2783114
SK-CO-1,large_intestine,ATCC,129.8162174
KMBC-2,urinary_tract,HSRRB,125.9705264
KP-2,pancreas,HSRRB,108.7137954
NCI-H3255,lung,Academic Lab,102.1221601
LS1034,large_intestine,ATCC,84.60114014
HPAF-II,pancreas,ATCC,73.60242605
MDA-MB-175-VII,breast,ATCC,70.82846982
HCC1954,breast,ATCC,70.46034628
T84,large_intestine,ATCC,65.70735248
Calu-3,lung,ATCC,63.29755111
CL-34,large_intestine,DSMZ,61.49598585
LNCaP clone FGC,prostate,ATCC,61.15092395
LS123,large_intestine,ATCC,60.91429889
SW1116,large_intestine,ATCC,58.10889038
SNU-245,biliary_tract,KCLB,57.57852024
CW-2,large_intestine,RIKEN,55.53171557
TE-5,oesophagus,RIKEN,54.93787347
SF767,central_nervous_system,Academic Lab / Achilles,50.9105264
NCC-StC-K140,stomach,RIKEN,49.06146805
RCM-1,large_intestine,HSRRB,48.05854544
LS513,large_intestine,ATCC,45.73649566
OCUM-1,stomach,HSRRB,45.64820533
HCC-56,large_intestine,HSRRB,42.70059932
SNU-1077,endometrium,KCLB,41.48351135
UM-UC-1,urinary_tract,ECACC,38.73488852
C2BBe1,large_intestine,ATCC,35.88941069
SW948,large_intestine,ATCC,35.79050103
MDA-MB-468,breast,ATCC,34.93493772
CCK-81,large_intestine,HSRRB,34.5377214
TEN,endometrium,RIKEN,33.17692113
BFTC-905,urinary_tract,DSMZ,33.09033411
SNU-61,large_intestine,KCLB,32.32828563
IGROV1,ovary,NCI/DCTD,30.5685813
HCC70,breast,ATCC,30.55810185
SW 780,urinary_tract,ATCC,28.65908534
HCC2935,lung,ATCC,28.31116772
SNU-1033,large_intestine,KCLB,25.49450288
BHY,upper_aerodigestive_tract,DSMZ,24.6500712
NCI-H1781,lung,ATCC,24.47981315
GCIY,stomach,RIKEN,23.82326363
SNU-1214,upper_aerodigestive_tract,KCLB,22.86602332
CAL 27,upper_aerodigestive_tract,ATCC,22.86172353
ABC-1,lung,HSRRB,22.83385626
TE-9,oesophagus,RIKEN,22.63795561
BICR 22,upper_aerodigestive_tract,ECACC,22.37473294
BICR 56,upper_aerodigestive_tract,ECACC,21.7838848
BICR 6,upper_aerodigestive_tract,ECACC,21.64131669
TE-14,oesophagus,RIKEN,21.25601903
Li-7,liver,RIKEN,20.77856658
SNU-899,upper_aerodigestive_tract,KCLB,20.15477161
RT-112,urinary_tract,DSMZ,19.99044954
NCI-H1648,lung,ATCC,19.54983043
NCI-H2126,lung,ATCC,18.11449064
HDQ-P1,breast,DSMZ,17.97480987
SNU-503,large_intestine,KCLB,17.10751471
SNU-283,large_intestine,KCLB,17.02766663
