"cell.line","tissue","source","avg.score"
"NCI-H684","liver","KCLB",133.571496164233
"CL-14","large_intestine","DSMZ",124.294759994346
"CL-40","large_intestine","DSMZ",118.823585476952
"SW1463","large_intestine","ATCC",112.007472224659
"SNU-C1","large_intestine","ATCC",107.477324099013
"HCC-1588","lung","KCLB",104.068781587354
"HCC1937","breast","ATCC",102.956712558551
"HT55","large_intestine","ECACC",101.113861364074
"OV-90","ovary","ATCC",100.686837039028
"CAL-33","upper_aerodigestive_tract","DSMZ",99.8687704499253
"GSU","stomach","RIKEN",98.6498682054203
"OUMS-23","large_intestine","HSRRB",97.8534241706896
"JHOM-2B","ovary","RIKEN",97.7901315118058
"IM95","stomach","HSRRB",96.7626416872294
"NCI-H3255","lung","Academic Lab",93.4851478736995
"SNU-16","stomach","ATCC",88.8675451522604
"SK-CO-1","large_intestine","ATCC",87.3647718640233
"NCI-H508","large_intestine","ATCC",86.4063807157574
"SNU-1066","upper_aerodigestive_tract","KCLB",81.8016009764518
"NCC-StC-K140","stomach","RIKEN",80.4957976480404
"CW-2","large_intestine","RIKEN",80.4297575863572
"OVISE","ovary","HSRRB",80.4018377833878
"LS1034","large_intestine","ATCC",80.299399626741
"SNU-1076","upper_aerodigestive_tract","KCLB",79.8217442188573
"T84","large_intestine","ATCC",78.2434593321817
"SF767","central_nervous_system","Academic Lab / Achilles",77.0517958238333
"CL-34","large_intestine","DSMZ",76.8922344384326
"LS123","large_intestine","ATCC",76.6368215623005
"KMBC-2","urinary_tract","HSRRB",76.1141567050372
"UMRC6","kidney","",74.9241773586306
"SNU-245","biliary_tract","KCLB",74.5264435880708
"MDA-MB-175-VII","breast","ATCC",74.4883408816643
"Calu-3","lung","ATCC",74.2306372229664
"UMRC2","kidney","",72.7549295190909
"HCC1954","breast","ATCC",72.0124797053294
"BICR 6","upper_aerodigestive_tract","ECACC",71.9350255339863
"HCC70","breast","ATCC",69.2154119878541
"IGROV1","ovary","NCI/DCTD",68.1340840763718
"MOLM-16","haematopoietic_and_lymphoid_tissue","DSMZ",67.0908699511679
"C2BBe1","large_intestine","ATCC",67.0736625464016
"SNU-1214","upper_aerodigestive_tract","KCLB",66.6520036999981
"SNU-61","large_intestine","KCLB",66.3340438613475
"BFTC-905","urinary_tract","DSMZ",66.2754148028341
"OCUM-1","stomach","HSRRB",66.2176112423178
"CAL 27","upper_aerodigestive_tract","ATCC",65.2140356450269
"GCIY","stomach","RIKEN",64.6339746952129
"HPAF-II","pancreas","ATCC",64.6281758727476
"SW1116","large_intestine","ATCC",64.4975779409413
"HCC-56","large_intestine","HSRRB",64.286885882533
"Li-7","liver","RIKEN",63.6175276938158
"CCK-81","large_intestine","HSRRB",63.5243150583947
"RCM-1","large_intestine","HSRRB",63.2377693520739
"KP-2","pancreas","HSRRB",63.2220519313784
"HDQ-P1","breast","DSMZ",62.8201896237611
"NCI-H1781","lung","ATCC",61.8438842467589
"MDA-MB-468","breast","ATCC",61.8193994388895
"HT115","large_intestine","ECACC",61.7223812747275
"BICR 22","upper_aerodigestive_tract","ECACC",61.1493900630394
"SNU-1077","endometrium","KCLB",60.9954080061933
"SW403","large_intestine","ATCC",60.9184920221707
"UACC-893","breast","ATCC",60.1652499116819
"SW948","large_intestine","ATCC",60.1195344470824
"TE-5","oesophagus","RIKEN",59.1752983182925
"SNU-283","large_intestine","KCLB",59.0181533274547
"LNCaP clone FGC","prostate","ATCC",58.8117642542895
"COLO 201","large_intestine","ATCC",58.7008584610404
"OVTOKO","ovary","HSRRB",58.3878444662614
"SNU-1033","large_intestine","KCLB",58.2747052904862
"COLO 205","large_intestine","ATCC",57.3319595607533
"BICR 56","upper_aerodigestive_tract","ECACC",57.2487500469242
"NCI-H2126","lung","ATCC",56.8347271393591
"RCC-4","kidney","",56.5688693671543
"RT4","urinary_tract","ATCC",56.4642788671606
"SNU-620","stomach","KCLB",55.9194233393176
"SNU-C4","large_intestine","KCLB",55.8941192082738
"RERF-GC-1B","stomach","HSRRB",55.731100989494
"KATO III","stomach","ATCC",55.5091564879441
"SW1417","large_intestine","ATCC",55.3841550841047
"TE-14","oesophagus","RIKEN",55.3244474541012
"HCC2935","lung","ATCC",55.1432319120483
"VCaP","prostate","ATCC",55.0175813723574
"TE-9","oesophagus","RIKEN",54.751208264052
"SNU-520","stomach","KCLB",54.6426388783129
